,Player,Matches,Innings,Not_Out,Runs,Highest_Score,Average,Balls_Faced,SR,Hundreds,Fifties,Zeros,Fours,Sixes,Player_Name,Country
0,Muhammad Waseem (UAE),92,92,5,3190,112,36.66,2109,151.25,2,26,5,262,187,Muhammad Waseem,UAE
1,P Nissanka (SL),79,79,5,2346,107,31.7,1800,130.33,2,16,7,243,69,P Nissanka,SL
2,BKG Mendis (SL),73,73,6,2037,86,30.4,1539,132.35,0,15,5,189,73,BKG Mendis,SL
3,JC Buttler (ENG),60,60,4,1840,96,32.85,1181,155.8,0,13,6,186,81,JC Buttler,ENG
4,BJ Bennett (ZIM),54,54,4,1833,111,36.66,1272,144.1,1,12,2,212,55,BJ Bennett,ZIM
5,Babar Azam (PAK),61,61,7,1809,110*,33.5,1419,127.48,2,13,7,194,37,Babar Azam,PAK
6,Ibrahim Zadran (AFG),59,59,8,1781,95*,34.92,1540,115.64,0,16,1,167,41,Ibrahim Zadran,AFG
7,Mohammad Rizwan (PAK),49,49,9,1775,98*,44.37,1452,122.24,0,17,2,135,48,Mohammad Rizwan,PAK
8,Litton Das (BAN),72,71,4,1760,83,26.26,1371,128.37,0,12,2,168,54,Litton Das,BAN
9,Rahmanullah Gurbaz (AFG),69,69,0,1749,100,25.34,1301,134.43,1,10,8,141,87,Rahmanullah Gurbaz,AFG
10,S Ssesazi (UGA),70,70,8,1721,100*,27.75,1358,126.73,1,13,8,185,58,S Ssesazi,UGA
11,Karanbir Singh (AUT),37,37,3,1713,115,50.38,1010,169.6,2,16,2,147,136,Karanbir Singh,AUT
12,K Kadowaki-Fleming (JPN),48,48,4,1695,114,38.52,1185,143.03,2,11,1,132,85,K Kadowaki-Fleming,JPN
13,PD Salt (ENG),53,52,6,1649,141*,35.84,998,165.23,4,7,5,166,78,PD Salt,ENG
14,BA King (WI),68,68,4,1647,85*,25.73,1252,131.54,0,12,5,172,77,BA King,WI
15,Anshuman Rath (HKG),50,50,4,1612,100*,35.04,1261,127.83,1,10,2,170,33,Anshuman Rath,HKG
16,Sami Sohail (MWI),49,49,12,1595,96*,43.1,1256,126.99,0,11,3,136,57,Sami Sohail,MWI
17,Aasif Sheikh (NEP),66,66,2,1556,69,24.31,1315,118.32,0,9,2,145,56,Aasif Sheikh,NEP
18,K Bhurtel (NEP),63,63,5,1556,104*,26.82,1241,125.38,1,9,5,151,62,K Bhurtel,NEP
19,A Sharafu (UAE),45,45,6,1529,90*,39.2,1120,136.51,0,14,1,145,69,A Sharafu,UAE
20,Virandeep Singh (MAS),48,48,9,1527,116*,39.15,1164,131.18,1,12,4,141,60,Virandeep Singh,MAS
21,Abdul Waheed (KSA),49,49,5,1500,110,34.09,1123,133.57,1,8,1,148,50,Abdul Waheed,KSA
22,FH Allen (NZ),54,54,3,1498,137,29.37,885,169.26,3,6,4,126,107,FH Allen,NZ
23,Meet Bhavsar (KUW),56,56,4,1484,89,28.53,1138,130.4,0,12,3,131,49,Meet Bhavsar,KUW
24,P Kurup (BHR),62,62,4,1482,74,25.55,1341,110.51,0,7,2,158,36,P Kurup,BHR
25,TL Seifert (NZ),46,46,6,1474,97*,36.85,951,154.99,0,11,3,148,68,TL Seifert,NZ
26,RR Hendricks (SA),49,49,1,1455,117,30.31,1075,135.34,1,11,5,148,53,RR Hendricks,SA
27,R Sandaruwan (KUW),61,61,1,1439,102*,23.98,1027,140.11,1,8,5,119,85,R Sandaruwan,KUW
28,Nizakat Khan (HKG),67,66,7,1429,81,24.22,1207,118.39,0,8,3,107,47,Nizakat Khan,HKG
29,Faisal Khan (KSA),49,49,4,1405,101,31.22,818,171.76,1,9,6,142,86,Faisal Khan,KSA
30,Abhishek Sharma (IND),45,44,2,1386,135,33,734,188.82,2,9,6,133,93,Abhishek Sharma,IND
31,Syed Aziz (MAS),52,52,8,1356,126,30.81,948,143.03,1,7,4,112,83,Syed Aziz,MAS
32,D Ndikubwimana (RWN),70,69,4,1350,82*,20.76,1527,88.4,0,8,5,136,23,D Ndikubwimana,RWN
33,MR Marsh (AUS),46,45,7,1335,103*,35.13,859,155.41,1,7,2,124,78,MR Marsh,AUS
34,SI Runsewe (NGA),66,66,8,1314,80,22.65,1174,111.92,0,8,2,146,17,SI Runsewe,NGA
35,Asif Ali (BHR),51,50,4,1291,100*,28.06,931,138.66,1,8,6,109,81,Asif Ali,BHR
36,PR Stirling (IRE),67,67,4,1289,77,20.46,990,130.2,0,5,5,147,52,PR Stirling,IRE
37,Fiaz Ahmed (BHR),41,41,10,1280,105*,41.29,996,128.51,1,7,3,92,69,Fiaz Ahmed,BHR
38,Q de Kock (SA),48,48,2,1268,115,27.56,823,154.07,2,8,7,124,68,Q de Kock,SA
39,SD Hope (WI),44,44,7,1253,102*,33.86,897,139.68,1,9,2,93,73,SD Hope,WI
40,Sahibzada Farhan (PAK),40,40,2,1245,100*,32.76,893,139.41,2,10,3,106,65,Sahibzada Farhan,PAK
41,Saim Ayub (PAK),60,60,3,1241,98*,21.77,912,136.07,0,6,8,129,57,Saim Ayub,PAK
42,Bilal Zalmai (AUT),41,41,5,1226,79*,34.05,773,158.6,0,11,2,126,70,Bilal Zalmai,AUT
43,Zubaidi Zulkifle (MAS),62,62,3,1218,96,20.64,833,146.21,0,4,11,127,58,Zubaidi Zulkifle,MAS
44,AR Patwa (TAN),47,47,5,1208,79,28.76,988,122.26,0,6,2,150,34,AR Patwa,TAN
45,A Balbirnie (IRE),51,51,1,1199,77,23.98,980,122.34,0,8,3,117,51,A Balbirnie,IRE
46,MP O'Dowd (NED),46,46,4,1193,92*,28.4,997,119.65,0,8,2,127,28,MP O'Dowd,NED
47,GA Priandana (INA),59,59,10,1186,78*,24.2,1083,109.51,0,6,5,116,40,GA Priandana,INA
48,I Liyanage (QAT),43,43,3,1179,86,29.47,947,124.49,0,9,4,124,34,I Liyanage,QAT
49,HG Munsey (SCOT),34,34,2,1166,132,36.43,832,140.14,1,7,1,118,50,HG Munsey,SCOT
50,Ishan Kishan (IND),39,39,0,1161,103,29.76,788,147.33,1,8,2,117,61,Ishan Kishan,IND
51,T Marumani (ZIM),56,56,3,1158,86,21.84,859,134.8,0,7,4,130,41,T Marumani,ZIM
52,DK Kesuma (INA),61,60,8,1144,117*,22,983,116.37,3,1,5,125,43,DK Kesuma,INA
53,DP Conway (NZ),43,43,6,1137,92*,30.72,918,123.85,0,8,3,107,33,DP Conway,NZ
54,Tanzid Hasan (BAN),45,45,5,1120,89,28,875,128,0,11,6,101,52,Tanzid Hasan,BAN
55,RG Mukasa (UGA),45,45,4,1078,89,26.29,836,128.94,0,5,8,126,33,RG Mukasa,UGA
56,Taranjeet Singh (ROM),35,35,3,1075,110,33.59,707,152.05,1,4,0,129,49,Taranjeet Singh,ROM
57,II Selemani (TAN),51,51,3,1065,71,22.18,751,141.81,0,4,5,120,56,II Selemani,TAN
58,RG Sharma (IND),39,39,4,1027,121*,29.34,709,144.85,1,6,5,99,55,RG Sharma,IND
59,TM Head (AUS),36,36,1,1016,91,29.02,607,167.38,0,6,2,130,50,TM Head,AUS
60,N Pooran (WI),35,34,3,1006,98,32.45,701,143.5,0,7,1,64,73,N Pooran,WI
61,K Motlhanka (BOT),44,43,4,996,75*,25.53,975,102.15,0,5,2,102,17,K Motlhanka,BOT
62,Faheem Nazir (SUI),26,26,4,977,113,44.4,671,145.6,2,7,1,111,29,Faheem Nazir,SUI
63,AP Yadav (THA),40,40,6,974,79*,28.64,920,105.86,0,5,2,101,18,AP Yadav,THA
64,V Kohli (IND),30,30,6,961,122*,40.04,716,134.21,1,9,4,79,33,V Kohli,IND
65,Zeeshan Ali (HKG),32,32,3,960,101,33.1,667,143.92,1,6,0,111,37,Zeeshan Ali,HKG
66,M Levitt (NED),29,29,1,945,135,33.75,669,141.25,1,6,1,82,50,M Levitt,NED
67,E Dusingizimana (RWN),53,52,3,935,66*,19.08,879,106.37,0,4,5,93,32,E Dusingizimana,RWN
68,LJ Tucker (IRE),41,41,5,924,94*,25.66,717,128.87,0,7,5,95,21,LJ Tucker,IRE
69,Babar Hayat (HKG),37,37,3,910,86,26.76,695,130.93,0,6,3,44,66,Babar Hayat,HKG
70,A Johnson (CAN),31,31,3,910,121*,32.5,618,147.24,2,6,5,85,60,A Johnson,CAN
71,CO Obuya (KENYA),30,30,5,908,96*,36.32,667,136.13,0,5,2,68,61,CO Obuya,KENYA
72,CV Anto (KUW),43,43,5,905,75,23.81,609,148.6,0,3,1,59,66,CV Anto,KUW
73,Razmal Shigiwal (AUT),36,36,5,890,95*,28.7,649,137.13,0,4,4,83,31,Razmal Shigiwal,AUT
74,SV Samson (IND),28,28,2,885,111,34.03,506,174.9,3,4,5,84,57,SV Samson,IND
75,O Manishimwe (RWN),43,43,3,873,89*,21.82,869,100.46,0,6,6,99,21,O Manishimwe,RWN
76,AK Markram (SA),36,36,4,871,86*,27.21,598,145.65,0,5,1,88,38,AK Markram,SA
77,Shubman Gill (IND),36,36,5,869,126*,28.03,627,138.59,1,3,2,98,26,Shubman Gill,IND
78,R Satheesan (ROM),30,29,2,867,99*,32.11,633,136.96,0,5,2,88,42,R Satheesan,ROM
79,Muhammad Muneeb (BEL),35,35,1,855,73,25.14,672,127.23,0,5,6,95,31,Muhammad Muneeb,BEL
80,Ahmed Faiz (MAS),31,30,5,845,105*,33.8,631,133.91,1,5,2,65,39,Ahmed Faiz,MAS
81,RN Patel (KENYA),39,39,6,839,75,25.42,691,121.41,0,3,3,85,21,RN Patel,KENYA
82,NA Greenwood (JER),28,28,3,831,86*,33.24,563,147.6,0,4,2,90,25,NA Greenwood,JER
83,HAM Shah (DEN),23,23,1,831,100,37.77,644,129.03,1,7,2,76,25,HAM Shah,DEN
84,G Mckeon (Fran),23,23,1,830,109,37.72,576,144.09,2,4,1,72,42,G Mckeon,Fran
85,Aqib Ilyas (OMA),30,30,2,829,90,29.6,652,127.14,0,7,3,69,34,Aqib Ilyas,OMA
86,V Aravind (UAE),29,29,4,829,97*,33.16,716,115.78,0,6,4,87,19,V Aravind,UAE
87,Najmul Hossain Shanto (BAN),36,36,3,828,71,25.09,742,111.59,0,4,0,77,19,Najmul Hossain Shanto,BAN
88,L Yamamoto-Lake (JPN),41,41,3,825,134*,21.71,626,131.78,1,4,6,83,33,L Yamamoto-Lake,JPN
89,SA Yadav (IND),32,31,4,823,111*,30.48,514,160.11,1,5,3,80,45,SA Yadav,IND
90,Jatinder Singh (OMA),44,44,2,821,69,19.54,667,123.08,0,5,2,96,22,Jatinder Singh,OMA
91,MD Patel (USA),27,26,1,820,104,32.8,565,145.13,1,7,1,86,27,MD Patel,USA
92,KH Prajapati (OMA),44,44,5,819,74*,21,754,108.62,0,6,5,82,24,KH Prajapati,OMA
93,Saqlain Arshad (QAT),39,39,1,814,76,21.42,653,124.65,0,4,4,106,21,Saqlain Arshad,QAT
94,J Charles (WI),34,34,0,801,118,23.55,586,136.68,1,1,4,78,47,J Charles,WI
95,Selim Salau (NGA),32,32,0,793,112,24.78,716,110.75,1,1,1,74,18,Selim Salau,NGA
96,J Baker (CAY),22,22,3,783,94,41.21,606,129.2,0,8,0,69,44,J Baker,CAY
97,H Lakov (BUL),25,25,5,781,78,39.05,664,117.62,0,4,0,68,13,H Lakov,BUL
98,Adil Butt (SWZ),23,23,1,770,88*,35,474,162.44,0,7,1,81,42,Adil Butt,SWZ
99,AGS Gous (USA),26,26,1,770,81,30.8,539,142.85,0,6,1,67,42,AGS Gous,USA
100,RK Paudel (NEP),34,34,3,769,58,24.8,647,118.85,0,3,1,62,22,RK Paudel,NEP
101,A Dizija (SRB),36,36,1,758,92,21.65,665,113.98,0,6,3,71,28,A Dizija,SRB
102,KR Mayers (WI),38,37,1,748,73,20.77,557,134.29,0,3,1,68,49,KR Mayers,WI
103,Mohammad Ihsan (ESP),18,18,3,747,160,49.8,419,178.28,3,1,0,63,52,Mohammad Ihsan,ESP
104,Azyan Farhath (MDV),28,28,6,738,66*,33.54,860,85.81,0,5,0,57,12,Azyan Farhath,MDV
105,SR Mukkamalla (USA),21,21,3,737,100*,40.94,494,149.19,1,6,0,72,31,SR Mukkamalla,USA
106,RD Rickelton (SA),28,28,3,726,77*,29.04,486,149.38,0,4,2,57,40,RD Rickelton,SA
107,S Davizi (CZK-R),23,23,3,725,115*,36.25,522,138.88,2,3,1,85,24,S Davizi,CZK-R
108,YBK Jaiswal (IND),22,22,2,723,100,36.15,440,164.31,1,5,2,82,38,YBK Jaiswal,IND
109,DA Warner (AUS),22,22,2,723,81,36.15,482,150,0,7,0,87,23,DA Warner,AUS
110,Zeeshan Khan (MLT),26,26,1,722,115,28.88,552,130.79,1,3,1,85,21,Zeeshan Khan,MLT
111,B McMullen (SCOT),25,24,3,699,96,33.28,471,148.4,0,7,2,58,36,B McMullen,SCOT
112,Imran Anwar (BHR),33,33,1,697,87,21.78,539,129.31,0,4,6,43,51,Imran Anwar,BHR
113,O Tuyisenge (RWN),42,42,2,694,66,17.35,667,104.04,0,3,8,73,19,O Tuyisenge,RWN
114,Walid Ghauri (NOR),21,21,2,682,100*,35.89,569,119.85,1,4,0,64,22,Walid Ghauri,NOR
115,N Nipiko (VAN),23,23,4,677,100,35.63,516,131.2,1,4,0,62,29,N Nipiko,VAN
116,JP Inglis (AUS),25,25,2,675,110,29.34,400,168.75,2,2,3,76,28,JP Inglis,AUS
117,Fakhar Zaman (PAK),28,28,1,671,84,24.85,536,125.18,0,4,3,66,21,Fakhar Zaman,PAK
118,L Bruce (GIBR),33,33,2,665,99*,21.45,620,107.25,0,6,5,76,13,L Bruce,GIBR
119,CR Ervine (ZIM),34,34,2,662,70,20.68,619,106.94,0,5,4,67,11,CR Ervine,ZIM
120,A Vala (PNG),29,29,4,661,93*,26.44,534,123.78,0,4,1,61,21,A Vala,PNG
121,V Balakrishnan (BOT),25,25,1,659,101,27.45,555,118.73,2,2,0,66,24,V Balakrishnan,BOT
122,D Kansonkho (MWI),42,42,5,656,41,17.72,714,91.87,0,0,1,63,12,D Kansonkho,MWI
123,NT Tilak Varma (IND),20,20,6,649,120*,46.35,427,151.99,2,3,3,57,35,NT Tilak Varma,IND
124,DJ Malan (ENG),23,23,1,648,82,29.45,522,124.13,0,5,2,66,21,DJ Malan,ENG
125,Hamza Khan (RWN),34,34,4,648,75,21.6,631,102.69,0,3,3,49,23,Hamza Khan,RWN
126,BA Pai (GIBR),24,24,5,647,86*,34.05,570,113.5,0,4,2,65,10,BA Pai,GIBR
127,MDKJ Perera (SL),26,26,2,645,101,26.87,465,138.7,1,4,5,71,17,MDKJ Perera,SL
128,SKS Gill (LUX),25,25,1,639,67*,26.62,631,101.26,0,3,2,56,9,SKS Gill,LUX
129,J Butler (GUE),27,27,3,634,87,26.41,550,115.27,0,2,1,56,20,J Butler,GUE
130,N Davin (NAM),21,21,3,634,89,35.22,480,132.08,0,5,0,70,19,N Davin,NAM
131,NS Dhaliwal (CAN),28,27,2,633,70*,25.32,523,121.03,0,4,2,56,24,NS Dhaliwal,CAN
132,T Manders (BER),23,23,4,629,82,33.1,478,131.58,0,6,3,59,28,T Manders,BER
133,HL Carlyon (JER),28,28,0,614,110,21.92,474,129.53,1,2,2,67,20,HL Carlyon,JER
134,W Madhevere (ZIM),34,34,2,613,73*,19.15,549,111.65,0,3,4,78,4,W Madhevere,ZIM
135,R Ravindra (NZ),30,29,4,613,69,24.52,436,140.59,0,4,1,48,28,R Ravindra,NZ
136,Aritra Dutta (SGP),29,29,1,596,122,21.28,437,136.38,1,2,2,63,30,Aritra Dutta,SGP
137,Anjar Tadarus (INA),48,46,5,592,59*,14.43,668,88.62,0,1,7,57,13,Anjar Tadarus,INA
138,Khizer Ahmed (NOR),28,28,2,592,64*,22.76,490,120.81,0,2,3,60,17,Khizer Ahmed,NOR
139,YS Samra (CAN),20,19,3,586,110,36.62,367,159.67,1,3,0,56,33,YS Samra,CAN
140,Sarfaraz Ali (BHR),37,37,2,586,69*,16.74,456,128.5,0,3,4,54,40,Sarfaraz Ali,BHR
141,M Taylor (BHM),30,30,1,579,71*,19.96,603,96.01,0,3,4,56,23,M Taylor,BHM
142,Parvez Hossain Emon (BAN),29,29,1,574,100,20.5,440,130.45,1,3,7,49,36,Parvez Hossain Emon,BAN
143,V Ravindran (HUN),19,19,1,574,77,31.88,388,147.93,0,4,0,66,23,V Ravindran,HUN
144,C Chatphaisan (THA),38,38,2,568,70*,15.77,535,106.16,0,2,9,57,18,C Chatphaisan,THA
145,Dylan Steyn (CZK-R),21,21,0,568,106,27.04,429,132.4,1,2,0,68,8,Dylan Steyn,CZK-R
146,TS Bharaj (DEN),22,22,2,565,63,28.25,436,129.58,0,5,0,45,18,TS Bharaj,DEN
147,R Obuya (UGA),31,31,1,563,83,18.76,458,122.92,0,4,5,55,23,R Obuya,UGA
148,TB Robinson (NZ),21,21,3,561,106*,31.16,404,138.86,1,2,2,48,24,TB Robinson,NZ
149,Tenjin Rabgey (BHU),35,35,1,554,74,16.29,619,89.49,0,4,6,47,14,Tenjin Rabgey,BHU
150,Imal Zuwak (SWE),22,22,2,551,70,27.55,449,122.71,0,3,3,61,13,Imal Zuwak,SWE
151,JN Frylinck (NAM),24,24,1,550,134,23.91,383,143.6,1,1,1,66,17,JN Frylinck,NAM
152,RD Gaikwad (IND),17,17,4,549,123*,42.23,385,142.59,1,4,1,58,21,RD Gaikwad,IND
153,IA Karim (KENYA),16,16,6,543,63*,54.3,528,102.84,0,3,0,46,9,IA Karim,KENYA
154,A Sharma (UAE),21,21,2,543,74*,28.57,479,113.36,0,5,2,64,11,A Sharma,UAE
155,US Hathinjar (CAM),30,30,2,542,74*,19.35,464,116.81,0,4,6,50,27,US Hathinjar,CAM
156,Saim Hussain (BUL),15,15,2,538,108*,41.38,372,144.62,1,4,0,46,24,Saim Hussain,BUL
157,Basil George (MLT),21,21,2,537,103*,28.26,401,133.91,1,3,2,34,32,Basil George,MLT
158,TW Nightingale (GUE),26,26,1,537,75,21.48,410,130.97,0,3,2,46,24,TW Nightingale,GUE
159,Umar Adam (MDV),26,26,0,533,56,20.5,369,144.44,0,3,3,38,38,Umar Adam,MDV
160,LA Dunbar (SRB),18,18,2,532,117,33.25,424,125.47,1,2,1,46,30,LA Dunbar,SRB
161,Sediqullah Atal (AFG),25,25,2,532,73*,23.13,456,116.66,0,4,1,32,26,Sediqullah Atal,AFG
162,Luka Woods (SRB),13,13,2,528,112,48,369,143.08,1,4,1,39,30,Luka Woods,SRB
163,Iqbal Hossain (AUT),20,20,0,526,71,26.3,325,161.84,0,3,3,49,37,Iqbal Hossain,AUT
164,W Niyitanga (RWN),43,43,4,526,55*,13.48,637,82.57,0,2,4,39,15,W Niyitanga,RWN
165,KS Leverock (BER),11,11,1,525,103,52.5,323,162.53,1,3,0,48,30,KS Leverock,BER
166,Lakshit Gupta (CAM),22,22,3,521,62,27.42,530,98.3,0,3,0,45,16,Lakshit Gupta,CAM
167,Sohail Ahmed (BHR),19,19,10,519,76*,57.66,491,105.7,0,4,2,34,16,Sohail Ahmed,BHR
168,M Coetzee (HKG),24,24,0,514,102,21.41,377,136.33,1,3,2,71,12,M Coetzee,HKG
169,G Kansonkho (MWI),34,34,3,511,52,16.48,608,84.04,0,1,2,58,2,G Kansonkho,MWI
170,KS Williamson (NZ),15,15,2,511,61,39.3,416,122.83,0,4,0,39,12,KS Williamson,NZ
171,AS Samra (PHI),19,19,1,505,101,28.05,369,136.85,1,3,0,38,24,AS Samra,PHI
172,GR Adair (IRE),21,21,0,503,100,23.95,361,139.33,1,1,0,48,28,GR Adair,IRE
173,YSD Seneveratne (CAY),17,17,3,503,150*,35.92,398,126.38,1,3,0,38,27,YSD Seneveratne,CAY
174,Umer Toor (BHR),33,33,1,501,72,15.65,434,115.43,0,2,4,40,28,Umer Toor,BHR
175,R Mazumder (CYP),15,15,4,500,80*,45.45,439,113.89,0,4,1,63,3,R Mazumder,CYP
176,Hazratullah Zazai (AFG),25,25,2,498,59*,21.65,426,116.9,0,1,1,53,20,Hazratullah Zazai,AFG
177,Zeeshan Kukikhel (HUN),22,22,1,498,137,23.71,332,150,1,2,1,42,32,Zeeshan Kukikhel,HUN
178,Abbas Ghani (HUN),19,19,0,495,66,26.05,325,152.3,0,5,4,49,24,Abbas Ghani,HUN
179,HT Tector (IRE),17,17,3,489,96*,34.92,373,131.09,0,3,1,47,10,HT Tector,IRE
180,SR Taylor (USA),18,18,1,487,101*,28.64,369,131.97,1,2,2,54,21,SR Taylor,USA
181,J Mosca (ITA),24,24,3,486,72,23.14,348,139.65,0,4,2,54,16,J Mosca,ITA
182,P Baron (Arg),21,21,3,484,69*,26.88,405,119.5,0,4,0,58,12,P Baron,Arg
183,SS Iyer (IND),16,16,4,483,74*,40.25,339,142.47,0,5,1,43,19,SS Iyer,IND
184,Raghav Dhawan (UGA),19,19,2,483,54*,28.41,458,105.45,0,2,1,38,13,Raghav Dhawan,UGA
185,TC Barker (LUX),29,29,0,479,59,16.51,419,114.31,0,1,5,55,9,TC Barker,LUX
186,K Mishara (SL),21,21,2,476,76,25.05,367,129.7,0,3,2,45,20,K Mishara,SL
187,S Gooch (EST),13,13,1,466,72*,38.83,395,117.97,0,5,0,45,12,S Gooch,EST
188,TS Fray (BER),25,25,3,465,62*,21.13,493,94.32,0,2,0,35,8,TS Fray,BER
189,N Mugabe (KENYA),23,23,4,461,71,24.26,429,107.45,0,2,4,39,16,N Mugabe,KENYA
190,M Chadha (CAM),15,14,3,460,74,41.81,386,119.17,0,3,1,35,23,M Chadha,CAM
191,S Chandramohan (SGP),22,22,1,459,100,21.85,375,122.4,1,2,1,43,23,S Chandramohan,SGP
192,I Niyomugabo (RWN),21,21,4,449,59*,26.41,456,98.46,0,1,1,45,6,I Niyomugabo,RWN
193,JN Loftie-Eaton (NAM),20,19,0,447,65,23.52,317,141,0,1,0,49,15,JN Loftie-Eaton,NAM
194,AM Tribe (JER),12,12,2,447,73*,44.7,307,145.6,0,4,0,43,17,AM Tribe,JER
195,M van Lingen (NAM),22,22,0,446,67,20.27,373,119.57,0,2,2,54,12,M van Lingen,NAM
196,BFW de Leede (NED),16,16,5,445,91*,40.45,376,118.35,0,3,1,36,13,BFW de Leede,NED
197,AJ Finch (AUS),18,18,2,442,63,27.62,367,120.43,0,3,1,42,11,AJ Finch,AUS
198,JP Kotze (NAM),21,21,1,441,78,22.05,334,132.03,0,2,5,53,20,JP Kotze,NAM
199,RR Rossouw (SA),14,13,2,440,109,40,243,181.06,2,1,3,40,27,RR Rossouw,SA
200,PA Raikes (GIBR),12,12,1,438,74*,39.81,324,135.18,0,4,0,42,19,PA Raikes,GIBR
201,TP Ura (PNG),21,21,1,437,62,21.85,309,141.42,0,4,1,40,21,TP Ura,PNG
202,J Bulele (MOZ),16,16,2,436,62*,31.14,456,95.61,0,3,0,55,2,J Bulele,MOZ
203,KL Rahul (IND),16,16,1,434,62,28.93,343,126.53,0,6,1,27,26,KL Rahul,IND
204,F Damiao Couana (MOZ),17,17,1,430,67,26.87,371,115.9,0,3,1,50,9,F Damiao Couana,MOZ
205,AD Hales (ENG),15,15,1,430,86*,30.71,296,145.27,0,4,1,50,15,AD Hales,ENG
206,Muhammad Amir (MAS),25,24,1,430,80,18.69,367,117.16,0,2,4,44,13,Muhammad Amir,MAS
207,RA Sealy (CAY),18,18,2,427,73*,26.68,279,153.04,0,2,2,24,31,RA Sealy,CAY
208,AP Rajeevan (TAN),15,15,2,423,63,32.53,352,120.17,0,4,0,41,10,AP Rajeevan,TAN
209,Arun Yadav (TAN),11,11,1,421,86,42.1,274,153.64,0,3,0,48,19,Arun Yadav,TAN
210,S Singh (KENYA),22,22,4,420,54*,23.33,413,101.69,0,1,1,49,3,S Singh,KENYA
211,Mohammad Haris (PAK),21,21,1,417,107*,20.85,291,143.29,1,1,3,40,22,Mohammad Haris,PAK
212,M Gogev (BUL),11,11,1,416,77*,41.6,254,163.77,0,4,0,35,29,M Gogev,BUL
213,Kuldeep (POR),14,14,1,416,80,32,257,161.86,0,3,0,39,25,Kuldeep,POR
214,AR Naidoo (CAY),18,18,1,414,53*,24.35,389,106.42,0,1,2,37,11,AR Naidoo,CAY
215,JJ Huo (MOZ),20,20,4,413,107*,25.81,361,114.4,1,0,0,43,11,JJ Huo,MOZ
216,Aman Desai (SGP),28,28,0,411,64,14.67,350,117.42,0,2,5,40,13,Aman Desai,SGP
217,Ali Raza (BEL),22,22,0,410,64,18.63,250,164,0,2,2,47,24,Ali Raza,BEL
218,KJ Stagno (GIBR),9,9,0,408,101,45.33,208,196.15,1,2,0,27,35,KJ Stagno,GIBR
219,Naseem Khushi (OMA),15,15,0,405,69,27,227,178.41,0,3,1,32,30,Naseem Khushi,OMA
220,Zubair Ali (QAT),14,14,2,405,86,33.75,333,121.62,0,5,4,34,15,Zubair Ali,QAT
221,DS Bajwa (CAN),16,16,2,399,56,28.5,303,131.68,0,4,2,37,14,DS Bajwa,CAN
222,WAE Burton (SRB),19,19,3,398,84*,24.87,247,161.13,0,2,5,40,27,WAE Burton,SRB
223,MTMMJ Ave (COK),12,12,5,395,92*,56.42,333,118.61,0,3,0,36,15,MTMMJ Ave,COK
224,SO Hetmyer (WI),11,11,2,394,85,43.77,213,184.97,0,3,0,25,30,SO Hetmyer,WI
225,S Ivetic (SRB),13,13,4,394,65*,43.77,412,95.63,0,3,0,28,11,S Ivetic,SRB
226,SP Gomes (POR),12,12,4,386,82*,48.25,284,135.91,0,4,2,37,10,SP Gomes,POR
227,M Podosky (PHI),17,17,1,386,101,24.12,321,120.24,1,1,1,35,20,M Podosky,PHI
228,Namgay Thinley (BHU),26,26,1,385,100,15.4,309,124.59,1,0,1,32,20,Namgay Thinley,BHU
229,Chirag Suri (UAE),15,15,1,383,88,27.35,320,119.68,0,3,2,43,10,Chirag Suri,UAE
230,WG Jacks (ENG),21,21,0,383,40,18.23,280,136.78,0,0,1,40,15,WG Jacks,ENG
231,Aamir Kaleem (OMA),22,22,1,382,72*,18.19,317,120.5,0,3,2,45,8,Aamir Kaleem,OMA
232,Asif Khan (UAE),14,14,1,382,79,29.38,261,146.36,0,2,0,20,28,Asif Khan,UAE
233,Aziz Mohammad (BEL),16,16,0,381,72,23.81,274,139.05,0,3,1,41,21,Aziz Mohammad,BEL
234,R Lutaaya (UGA),26,26,0,380,70,14.61,299,127.09,0,1,5,43,9,R Lutaaya,UGA
235,Zahir Mohammed (HUN),14,14,0,380,85,27.14,215,176.74,0,3,0,26,31,Zahir Mohammed,HUN
236,O Harvey (GHA),20,19,3,379,107*,23.68,397,95.46,1,0,3,23,12,O Harvey,GHA
237,E Lewis (WI),17,17,1,376,91,23.5,268,140.29,0,3,2,31,26,E Lewis,WI
238,SKA Awiah (GHA),20,20,2,375,96*,20.83,377,99.46,0,1,1,40,7,SKA Awiah,GHA
239,AJ Mosca (ITA),11,11,4,374,70*,53.42,270,138.51,0,3,1,28,19,AJ Mosca,ITA
240,Musaddiq Ahmed (GER),10,10,0,374,107,37.4,211,177.25,1,1,0,47,22,Musaddiq Ahmed,GER
241,RR Sharan (CAM),22,22,2,374,86*,18.7,411,90.99,0,2,5,29,20,RR Sharan,CAM
242,Mohammad Ahnaff (QAT),15,15,2,373,60*,28.69,319,116.92,0,3,0,28,20,Mohammad Ahnaff,QAT
243,A Turay (SLE),23,23,2,370,78*,17.61,361,102.49,0,1,2,41,6,A Turay,SLE
244,OJ Hairs (SCOT),17,17,1,367,127*,22.93,220,166.81,1,2,3,39,22,OJ Hairs,SCOT
245,Ali Masood (EST),20,20,1,366,69*,19.26,373,98.12,0,2,0,33,7,Ali Masood,EST
246,MA Jones (SCOT),15,15,1,366,86,26.14,264,138.63,0,2,1,34,17,MA Jones,SCOT
